Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (68) escritura -> . ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (60) lectura -> . LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (47) variable -> . ID pn_Expresion1 varDim

    RCURLY          reduce using rule 104 (empty -> .)
    SI              shift and go to state 71
    REGRESA         shift and go to state 72
    MIENTRAS        shift and go to state 73
    DESDE           shift and go to state 74
    ID              shift and go to state 75
    ESCRIBE         shift and go to state 76
    LEE             shift and go to state 77

    estatutos                      shift and go to state 59
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    condicion                      shift and go to state 63
    regresa                        shift and go to state 64
    loop_condicional               shift and go to state 65
    loop_no_condicional            shift and go to state 66
    llamada_funcion                shift and go to state 67
    escritura                      shift and go to state 68
    lectura                        shift and go to state 69
    variable                       shift and go to state 70

state 53

    (20) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param . RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    RPAREN          shift and go to state 78


state 54

    (23) dec_funcion_param -> lista_parametros .

    RPAREN          reduce using rule 23 (dec_funcion_param -> lista_parametros .)


state 55

    (24) dec_funcion_param -> empty .

    RPAREN          reduce using rule 24 (dec_funcion_param -> empty .)


state 56

    (25) lista_parametros -> tipo . ID pn_Funcion1 lista_parametros2

    ID              shift and go to state 79


state 57

    (8) lista_ids2 -> COMMA lista_ids .

    SEMIC           reduce using rule 8 (lista_ids2 -> COMMA lista_ids .)


state 58

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE . pn_VarDim3 DecVarDim3 RBRACK
    (150) pn_VarDim3 -> .

    COMMA           reduce using rule 150 (pn_VarDim3 -> .)
    RBRACK          reduce using rule 150 (pn_VarDim3 -> .)

    pn_VarDim3                     shift and go to state 80

state 59

    (29) bloque -> LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 81


state 60

    (30) estatutos -> estatuto . estatutos
    (30) estatutos -> . estatuto estatutos
    (31) estatutos -> . empty
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . regresa
    (35) estatuto -> . loop_condicional
    (36) estatuto -> . loop_no_condicional
    (37) estatuto -> . llamada_funcion
    (38) estatuto -> . escritura
    (39) estatuto -> . lectura
    (104) empty -> .
    (40) asignacion -> . variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (52) condicion -> . SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (67) regresa -> . REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
    (55) loop_condicional -> . MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (56) loop_no_condicional -> . DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (68) escritura -> . ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (60) lectura -> . LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (47) variable -> . ID pn_Expresion1 varDim

    RCURLY          reduce using rule 104 (empty -> .)
    SI              shift and go to state 71
    REGRESA         shift and go to state 72
    MIENTRAS        shift and go to state 73
    DESDE           shift and go to state 74
    ID              shift and go to state 75
    ESCRIBE         shift and go to state 76
    LEE             shift and go to state 77

    estatuto                       shift and go to state 60
    estatutos                      shift and go to state 82
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    condicion                      shift and go to state 63
    regresa                        shift and go to state 64
    loop_condicional               shift and go to state 65
    loop_no_condicional            shift and go to state 66
    llamada_funcion                shift and go to state 67
    escritura                      shift and go to state 68
    lectura                        shift and go to state 69
    variable                       shift and go to state 70

state 61

    (31) estatutos -> empty .

    RCURLY          reduce using rule 31 (estatutos -> empty .)


state 62

    (32) estatuto -> asignacion .

    SI              reduce using rule 32 (estatuto -> asignacion .)
    REGRESA         reduce using rule 32 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 32 (estatuto -> asignacion .)
    DESDE           reduce using rule 32 (estatuto -> asignacion .)
    ID              reduce using rule 32 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 32 (estatuto -> asignacion .)
    LEE             reduce using rule 32 (estatuto -> asignacion .)
    RCURLY          reduce using rule 32 (estatuto -> asignacion .)


state 63

    (33) estatuto -> condicion .

    SI              reduce using rule 33 (estatuto -> condicion .)
    REGRESA         reduce using rule 33 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 33 (estatuto -> condicion .)
    DESDE           reduce using rule 33 (estatuto -> condicion .)
    ID              reduce using rule 33 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 33 (estatuto -> condicion .)
    LEE             reduce using rule 33 (estatuto -> condicion .)
    RCURLY          reduce using rule 33 (estatuto -> condicion .)


state 64

    (34) estatuto -> regresa .

    SI              reduce using rule 34 (estatuto -> regresa .)
    REGRESA         reduce using rule 34 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 34 (estatuto -> regresa .)
    DESDE           reduce using rule 34 (estatuto -> regresa .)
    ID              reduce using rule 34 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 34 (estatuto -> regresa .)
    LEE             reduce using rule 34 (estatuto -> regresa .)
    RCURLY          reduce using rule 34 (estatuto -> regresa .)


state 65

    (35) estatuto -> loop_condicional .

    SI              reduce using rule 35 (estatuto -> loop_condicional .)
    REGRESA         reduce using rule 35 (estatuto -> loop_condicional .)
    MIENTRAS        reduce using rule 35 (estatuto -> loop_condicional .)
    DESDE           reduce using rule 35 (estatuto -> loop_condicional .)
    ID              reduce using rule 35 (estatuto -> loop_condicional .)
    ESCRIBE         reduce using rule 35 (estatuto -> loop_condicional .)
    LEE             reduce using rule 35 (estatuto -> loop_condicional .)
    RCURLY          reduce using rule 35 (estatuto -> loop_condicional .)


state 66

    (36) estatuto -> loop_no_condicional .

    SI              reduce using rule 36 (estatuto -> loop_no_condicional .)
    REGRESA         reduce using rule 36 (estatuto -> loop_no_condicional .)
    MIENTRAS        reduce using rule 36 (estatuto -> loop_no_condicional .)
    DESDE           reduce using rule 36 (estatuto -> loop_no_condicional .)
    ID              reduce using rule 36 (estatuto -> loop_no_condicional .)
    ESCRIBE         reduce using rule 36 (estatuto -> loop_no_condicional .)
    LEE             reduce using rule 36 (estatuto -> loop_no_condicional .)
    RCURLY          reduce using rule 36 (estatuto -> loop_no_condicional .)


state 67

    (37) estatuto -> llamada_funcion .

    SI              reduce using rule 37 (estatuto -> llamada_funcion .)
    REGRESA         reduce using rule 37 (estatuto -> llamada_funcion .)
    MIENTRAS        reduce using rule 37 (estatuto -> llamada_funcion .)
    DESDE           reduce using rule 37 (estatuto -> llamada_funcion .)
    ID              reduce using rule 37 (estatuto -> llamada_funcion .)
    ESCRIBE         reduce using rule 37 (estatuto -> llamada_funcion .)
    LEE             reduce using rule 37 (estatuto -> llamada_funcion .)
    RCURLY          reduce using rule 37 (estatuto -> llamada_funcion .)


state 68

    (38) estatuto -> escritura .

    SI              reduce using rule 38 (estatuto -> escritura .)
    REGRESA         reduce using rule 38 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 38 (estatuto -> escritura .)
    DESDE           reduce using rule 38 (estatuto -> escritura .)
    ID              reduce using rule 38 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 38 (estatuto -> escritura .)
    LEE             reduce using rule 38 (estatuto -> escritura .)
    RCURLY          reduce using rule 38 (estatuto -> escritura .)


state 69

    (39) estatuto -> lectura .

    SI              reduce using rule 39 (estatuto -> lectura .)
    REGRESA         reduce using rule 39 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 39 (estatuto -> lectura .)
    DESDE           reduce using rule 39 (estatuto -> lectura .)
    ID              reduce using rule 39 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 39 (estatuto -> lectura .)
    LEE             reduce using rule 39 (estatuto -> lectura .)
    RCURLY          reduce using rule 39 (estatuto -> lectura .)


state 70

    (40) asignacion -> variable . ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2

    ASSIGN          shift and go to state 83


state 71

    (52) condicion -> SI . LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2

    LPAREN          shift and go to state 84


state 72

    (67) regresa -> REGRESA . pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
    (132) pn_Secuencial3 -> .

    LPAREN          reduce using rule 132 (pn_Secuencial3 -> .)

    pn_Secuencial3                 shift and go to state 85

state 73

    (55) loop_condicional -> MIENTRAS . pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (139) pn_loop_condicional1 -> .

    LPAREN          reduce using rule 139 (pn_loop_condicional1 -> .)

    pn_loop_condicional1           shift and go to state 86

state 74

    (56) loop_no_condicional -> DESDE . pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (142) pn_loop_no_condicional1 -> .

    ID              reduce using rule 142 (pn_loop_no_condicional1 -> .)

    pn_loop_no_condicional1        shift and go to state 87

state 75

    (65) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> ID . pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (47) variable -> ID . pn_Expresion1 varDim
    (111) pn_FuncionLlamada1 -> .
    (119) pn_Expresion1 -> .

    LPAREN          reduce using rule 111 (pn_FuncionLlamada1 -> .)
    LBRACK          reduce using rule 119 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 119 (pn_Expresion1 -> .)

    pn_FuncionLlamada1             shift and go to state 88
    pn_Expresion1                  shift and go to state 89

state 76

    (68) escritura -> ESCRIBE . pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5
    (132) pn_Secuencial3 -> .

    LPAREN          reduce using rule 132 (pn_Secuencial3 -> .)

    pn_Secuencial3                 shift and go to state 90

state 77

    (60) lectura -> LEE . pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5
    (132) pn_Secuencial3 -> .

    LPAREN          reduce using rule 132 (pn_Secuencial3 -> .)

    pn_Secuencial3                 shift and go to state 91

state 78

    (20) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN . pn_Funcion2 dec_variables bloque pn_Funcion3
    (109) pn_Funcion2 -> .

    VARIABLES       reduce using rule 109 (pn_Funcion2 -> .)
    LCURLY          reduce using rule 109 (pn_Funcion2 -> .)

    pn_Funcion2                    shift and go to state 92

state 79

    (25) lista_parametros -> tipo ID . pn_Funcion1 lista_parametros2
    (108) pn_Funcion1 -> .

    COMMA           reduce using rule 108 (pn_Funcion1 -> .)
    RPAREN          reduce using rule 108 (pn_Funcion1 -> .)

    pn_Funcion1                    shift and go to state 93

state 80

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 . DecVarDim3 RBRACK
    (13) DecVarDim3 -> . COMMA INT_CTE
    (14) DecVarDim3 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 95
    RBRACK          reduce using rule 104 (empty -> .)

    DecVarDim3                     shift and go to state 94
    empty                          shift and go to state 96

state 81

    (29) bloque -> LCURLY estatutos RCURLY .

    $end            reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    FUNCION         reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    PRINCIPAL       reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    SINO            reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    SI              reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    REGRESA         reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    MIENTRAS        reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    DESDE           reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    ID              reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    ESCRIBE         reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    LEE             reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)
    RCURLY          reduce using rule 29 (bloque -> LCURLY estatutos RCURLY .)


state 82

    (30) estatutos -> estatuto estatutos .

    RCURLY          reduce using rule 30 (estatutos -> estatuto estatutos .)


state 83

    (40) asignacion -> variable ASSIGN . pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (130) pn_Secuencial1 -> .

    LPAREN          reduce using rule 130 (pn_Secuencial1 -> .)
    CHAR_CTE        reduce using rule 130 (pn_Secuencial1 -> .)
    STRING_CTE      reduce using rule 130 (pn_Secuencial1 -> .)
    MINUS_OP        reduce using rule 130 (pn_Secuencial1 -> .)
    ID              reduce using rule 130 (pn_Secuencial1 -> .)
    INT_CTE         reduce using rule 130 (pn_Secuencial1 -> .)
    FLOAT_CTE       reduce using rule 130 (pn_Secuencial1 -> .)

    pn_Secuencial1                 shift and go to state 97

state 84

    (52) condicion -> SI LPAREN . expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (73) expresion -> . mega_exp expresion1
    (76) mega_exp -> . super_exp meg
    (81) super_exp -> . exp sp
    (90) exp -> . termino pn_Expresion4 exp1
    (95) termino -> . factor pn_Expresion5 term
    (100) factor -> . ctes
    (101) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (102) factor -> . variable
    (103) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (66) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 98
    CHAR_CTE        shift and go to state 108
    STRING_CTE      shift and go to state 109
    MINUS_OP        shift and go to state 110
    ID              shift and go to state 112
    INT_CTE         shift and go to state 113
    FLOAT_CTE       shift and go to state 114

    expresion                      shift and go to state 99
    mega_exp                       shift and go to state 100
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    ctes                           shift and go to state 105
    variable                       shift and go to state 106
    llamada_funcion                shift and go to state 107
